id,name,slug,icon,type,description,range,created_at,updated_at
75,"{""en-US"":""Grenade Tower"",""zh-CN"":""榴弹塔"",""ja-JP"":""榴弾タワー"",""ko-KR"":""유탄 타워"",""zh-TW"":""榴彈塔""}",battle_cannon_1,item_port_battle_cannon_1,,"{""en-US"":""ATK Rate: MEDIUM / Range: MEDIUM \nAttacks enemies by launching grenades along a ballistic trajectory. The grenades detonate above ground near enemies to deal Physical AOE DMG."",""zh-CN"":""攻击速度：中 攻击范围：中\n以抛物线发射榴弹攻击敌人，榴弹会在敌人附近地面爆炸并造成范围物理伤害。"",""ja-JP"":""攻撃速度：普通　攻撃距離：普通\n放物線を描くように榴弾を発射する。榴弾は敵付近の地面で爆発し、広範囲の物理ダメージを与える。"",""ko-KR"":""공격 속도: 중 공격 범위: 중\n포물선을 그리며 적을 향해 유탄을 발사하고, 유탄은 적 근처에서 폭발하여 범위 물리 피해를 준다."",""zh-TW"":""攻擊速度：中 攻擊範圍：中\n以拋物線發射榴彈攻擊敵人，榴彈會在敵人附近地面爆炸並造成範圍物理傷害。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:37
76,"{""en-US"":""Prologue Cannon"",""zh-CN"":""序章炮"",""ja-JP"":""翻訳不要"",""zh-TW"":""序章炮""}",battle_cannon_1_dg002,,,"{""en-US"":""DESCRIPTIONS should not appear normally"",""zh-CN"":""正常不出现介绍"",""ja-JP"":""翻訳不要"",""zh-TW"":""正常不出現介紹""}","{""depth"":5,""height"":10,""width"":5,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:37
77,"{""en-US"":""HE Grenade Tower"",""zh-CN"":""高爆榴弹塔"",""ja-JP"":""高火力榴弾タワー"",""ko-KR"":""고폭 유탄 타워"",""zh-TW"":""高爆榴彈塔""}",battle_cannon_2,item_port_battle_cannon_2,,"{""en-US"":""ATK Rate: MEDIUM / Range: MEDIUM \nAttacks enemies by launching Mk II grenades along a ballistic trajectory. The grenades detonate above ground near enemies to deal Physical AOE DMG."",""zh-CN"":""攻击速度：中 攻击范围：中\n以抛物线发射II级榴弹攻击敌人，榴弹会在敌人附近地面爆炸并造成范围物理伤害。"",""ja-JP"":""攻撃速度：普通　攻撃距離：普通\n放物線を描くようにⅡ級榴弾を発射する。榴弾は敵付近の地面で爆発し、広範囲の物理ダメージを与える。"",""ko-KR"":""공격 속도: 중 공격 범위: 중\n포물선을 그리며 적을 향해 레벨 II 유탄을 발사하고, 유탄은 적 근처에서 폭발하여 범위 물리 피해를 준다."",""zh-TW"":""攻擊速度：中 攻擊範圍：中\n以拋物線發射II級榴彈攻擊敵人，榴彈會在敵人附近地面爆炸並造成範圍物理傷害。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:37
78,"{""en-US"":""LN Tower"",""zh-CN"":""液氮塔"",""ja-JP"":""液体窒素タワー"",""ko-KR"":""액체 질소 타워"",""zh-TW"":""液態氮塔""}",battle_frost_1,item_port_battle_frost_1,,"{""en-US"":""ATK Rate: MEDIUM / Range: MEDIUM \nFires special LN crystals that deal Cryo DMG. The rounds shatter upon impact to slow enemies in the AOE."",""zh-CN"":""攻击速度：中 攻击范围：中\n发射特殊液氮晶体，造成寒冷伤害，晶体爆裂后对范围内敌人造成减速效果。"",""ja-JP"":""攻撃速度：普通　攻撃距離：普通\n特殊な液体窒素結晶を発射し、寒冷ダメージを与える。結晶が粉砕すると、範囲内の敵を減速させる。"",""ko-KR"":""공격 속도: 중 공격 범위: 중\n적을 향해 특수 액체 질소 결정체를 발사하여 냉기 피해를 주고 결정체가 폭발하면서 범위 내의 적에게 감속 효과를 준다."",""zh-TW"":""攻擊速度：中 攻擊範圍：中\n發射特殊液態氮晶體，造成寒冷傷害，晶體爆裂後對範圍內敵人造成減速效果。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:37
79,"{""en-US"":""Beam Tower"",""zh-CN"":""射线塔"",""ja-JP"":""光線タワー"",""ko-KR"":""빔 타워"",""zh-TW"":""射線塔""}",battle_laser_1,item_port_battle_laser_1,,"{""en-US"":""ATK Rate: VERY SLOW / Range: MEDIUM \nConsumes vast amounts of energy to emit a cohesive beam of light that deals massive Physical DMG to enemies."",""zh-CN"":""攻击速度：极慢 攻击范围：中\n消耗大量充能向目标发射激光，对敌人造成高额物理伤害。"",""ja-JP"":""攻撃速度：非常に遅い　攻撃距離：普通\n大量のエネルギーを消費してレーザーを発射する。敵に高い物理ダメージを与える。"",""ko-KR"":""공격 속도: 매우 느림 공격 범위: 중\n대량의 에너지를 소모하여 적을 향해 레이저를 발사해 높은 물리 피해를 준다."",""zh-TW"":""攻擊速度：極慢 攻擊範圍：中\n消耗大量充能向目標發射鐳射，對敵人造成高額物理傷害。""}","{""depth"":2,""height"":6,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:37
80,"{""en-US"":""HF Beam Tower"",""zh-CN"":""高频射线塔"",""ja-JP"":""高周波光線タワー"",""ko-KR"":""고주파 빔 타워"",""zh-TW"":""高頻射線塔""}",battle_laser_2,item_port_battle_laser_2,,"{""en-US"":""ATK Rate: VERY SLOW / Range: MEDIUM \nConsumes vast amounts of energy to emit a cohesive beam of light that deals massive Physical DMG to enemies."",""zh-CN"":""攻击速度：极慢 攻击范围：中\n消耗大量充能向目标发射强力激光，对敌人造成高额物理伤害。"",""ja-JP"":""攻撃速度：非常に遅い　攻撃距離：普通\n大量のエネルギーを消費して強力なレーザーを発射する。敵に高い物理ダメージを与える。"",""ko-KR"":""공격 속도: 매우 느림 공격 범위: 중\n대량의 에너지를 소모하여 적을 향해 강력한 레이저를 발사해 높은 물리 피해를 준다."",""zh-TW"":""攻擊速度：極慢 攻擊範圍：中\n消耗大量充能向目標發射強力鐳射，對敵人造成高額物理傷害。""}","{""depth"":2,""height"":6,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:38
81,"{""en-US"":""Surge Tower"",""zh-CN"":""电涌塔"",""ja-JP"":""電流タワー"",""ko-KR"":""전류 타워"",""zh-TW"":""電湧塔""}",battle_lightning_1,item_port_battle_lightning_1,,"{""en-US"":""ATK Rate: SLOW / Range: MEDIUM \nReleases arc surges to attack enemies. The arc also chains to nearby enemies (up to 2) and deals Electric DMG."",""zh-CN"":""攻击速度：慢 攻击范围：中\n释放电能进行攻击，攻击会弹射到附近敌人（至多2次），造成电磁伤害。"",""ja-JP"":""攻撃速度：遅い　攻撃距離：普通\n電力を放出して攻撃する。近くの敵に連鎖して（最大2回）電磁ダメージを与える。"",""ko-KR"":""공격 속도: 느림 공격 범위: 중\n전기 에너지를 방출해 공격하고, 최대 2번 근처의 적에게 튕기며 전기 피해를 준다."",""zh-TW"":""攻擊速度：慢 攻擊範圍：中\n釋放電能進行攻擊，攻擊會彈射到附近敵人（至多2次），造成電磁傷害。""}","{""depth"":2,""height"":5,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:44,2025-11-15 00:47:38
82,"{""en-US"":""Medical Tower"",""zh-CN"":""医疗塔"",""ja-JP"":""医療タワー"",""ko-KR"":""의료 타워"",""zh-TW"":""醫療塔""}",battle_medic_1,item_port_battle_medic_1,,"{""en-US"":""Converts electrical power into healing arts that can treat injured operators nearby."",""zh-CN"":""可将充能转化为治疗量，以一定间隔治疗周围受伤的干员。"",""ja-JP"":""一定時間ごとにエネルギーを消費して、周りの負傷したオペレーターを治療することができる。"",""ko-KR"":""충전된 에너지를 치유량으로 변환시켜 일정 간격으로 주위의 부상 당한 오퍼레이터를 치료한다."",""zh-TW"":""可將充能轉化為治療量，以一定間隔治療周圍受傷的幹員。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:38
83,"{""en-US"":""Sonic Tower"",""zh-CN"":""定向声波塔"",""ja-JP"":""指向性音波タワー"",""ko-KR"":""음파 타워"",""zh-TW"":""定向聲波塔""}",battle_shockwave_1,item_port_battle_shockwave_1,,"{""en-US"":""ATK Rate: VERY SLOW / Range: SHORT \nFires a shockwave that stuns and deals Stagger DMG to enemies within the AOE."",""zh-CN"":""攻击速度：极慢 攻击范围：近\n发射一道震荡波，对范围内的敌人造成晕眩效果。"",""ja-JP"":""攻撃速度：非常に遅い　攻撃距離：近い\nパルス波を発射し、範囲内の敵にスタン効果を付与する。"",""ko-KR"":""공격 속도: 매우 느림 공격 범위: 근거리\n충격파를 발사해 범위 내의 적을 기절시킨다."",""zh-TW"":""攻擊速度：極慢 攻擊範圍：近\n發射一道震盪波，對範圍內的敵人造成暈眩效果。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:38
84,"{""en-US"":""Sentry Tower"",""zh-CN"":""哨戒塔"",""ja-JP"":""哨戒タワー"",""ko-KR"":""감시 타워"",""zh-TW"":""哨戒塔""}",battle_sniper_1,item_port_battle_sniper_1,,"{""en-US"":""ATK Rate: SLOW / Range: LONG \nAttacks high-threat enemies first and deals massive Physical DMG to them."",""zh-CN"":""攻击速度：慢 攻击范围：远\n优先锁定范围内威胁更高的敌人，对敌人造成高额物理伤害。"",""ja-JP"":""攻撃速度：遅い　攻撃距離：遠い\n範囲内の脅威度が高い敵を優先的に狙い、敵に高い物理ダメージを与える。"",""ko-KR"":""공격 속도: 느림 공격 범위: 원거리\n범위 내에서 가장 위협이 높은 적을 우선적으로 공격하여 높은 물리 피해를 준다."",""zh-TW"":""攻擊速度：慢 攻擊範圍：遠\n優先鎖定範圍內威脅更高的敵人，對敵人造成高額物理傷害。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:38
85,"{""en-US"":""Gun Tower"",""zh-CN"":""铳械塔"",""ja-JP"":""銃器タワー"",""ko-KR"":""총기 타워"",""zh-TW"":""銃械塔""}",battle_turret_1,item_port_battle_turret_1,,"{""en-US"":""ATK Rate: FAST / Range: MEDIUM \nContinuously fires energy bolts that deal Physical DMG to a single enemy."",""zh-CN"":""攻击速度：快 攻击范围：中\n持续发射能量弹，对单一敌人造成物理伤害。"",""ja-JP"":""攻撃速度：速い　攻撃距離：普通\n単体の敵にエネルギー弾を持続的に発射し、物理ダメージを与える。"",""ko-KR"":""공격 속도: 빠름 공격 범위: 중\n지속적으로 에너지 탄을 발사하여 단일 적에게 물리 피해를 준다."",""zh-TW"":""攻擊速度：快 攻擊範圍：中\n持續發射能量彈，對單一敵人造成物理傷害。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:39
86,"{""en-US"":""Heavy Gun Tower"",""zh-CN"":""扩装铳械塔"",""ja-JP"":""強襲銃器タワー"",""ko-KR"":""확장 총기 타워"",""zh-TW"":""擴裝銃械塔""}",battle_turret_2,item_port_battle_turret_2,,"{""en-US"":""ATK Rate: FAST / Range: MEDIUM \nContinuously fires Mk II energy bolts that deal Physical DMG to a single enemy."",""zh-CN"":""攻击速度：快 攻击范围：中\n持续发射II级能量弹，对单一敌人造成物理伤害。"",""ja-JP"":""攻撃速度：速い　攻撃距離：普通\n単体の敵にⅡ級エネルギー弾を持続的に発射し、物理ダメージを与える。"",""ko-KR"":""공격 속도: 빠름 공격 범위: 중\n지속적으로 레벨 II 에너지 탄을 발사하여 단일 적에게 물리 피해를 준다."",""zh-TW"":""攻擊速度：快 攻擊範圍：中\n持續發射II級能量彈，對單一敵人造成物理傷害。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:39
87,"{""en-US"":""Fitting Unit"",""zh-CN"":""配件机"",""ja-JP"":""組立機"",""ko-KR"":""부품 가공기"",""zh-TW"":""配件機""}",component_mc_1,item_port_cmpt_mc_1,,"{""en-US"":""A facility capable of processing various parts and components."",""zh-CN"":""能够加工各式零件的平台。"",""ja-JP"":""さまざまな部品を組み立てることができる機械。"",""ko-KR"":""다양한 부품을 가공할 수 있는 설비다."",""zh-TW"":""能夠加工各種零件的平台。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:39
88,"{""en-US"":""Fluid Supply Unit"",""zh-CN"":""给水器"",""ja-JP"":""排水装置"",""ko-KR"":""액체 배출 장치"",""zh-TW"":""液體供給器""}",dumper_1,item_port_dumper_1,,"{""en-US"":""A facility for dispensing fluids."",""zh-CN"":""用于供给液体的设备。"",""ja-JP"":""液体を放出する設備。"",""ko-KR"":""액체를 배출하는 설비다."",""zh-TW"":""用於供給液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:39
89,"{""en-US"":""Fluid Supply Unit"",""zh-CN"":""给水器"",""ja-JP"":""排水装置"",""ko-KR"":""액체 배출 장치"",""zh-TW"":""液體供給器""}",dumper_nop_1,,,"{""en-US"":""A facility for dispensing fluids."",""zh-CN"":""用于供给液体的设备。"",""ja-JP"":""液体を放出する設備。"",""ko-KR"":""액체를 배출하는 설비다."",""zh-TW"":""用於供給液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:39
90,"{""en-US"":""Filling Unit"",""zh-CN"":""灌装机"",""ja-JP"":""充填機"",""ko-KR"":""충진기"",""zh-TW"":""灌裝機""}",filling_powder_mc_1,item_port_filling_pd_mc_1,,"{""en-US"":""A facility capable of filling containers with various materials."",""zh-CN"":""能够将原料灌装到容器的设备。"",""ja-JP"":""原料を容器に充填できる機械。"",""ko-KR"":""원료를 용기에 주입할 수 있는 설비다."",""zh-TW"":""能夠將原料灌裝到容器的設備。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:40
91,"{""en-US"":""Refining Unit"",""zh-CN"":""精炼炉"",""ja-JP"":""精錬炉"",""ko-KR"":""정련로"",""zh-TW"":""精煉爐""}",furnance_1,item_port_furnance_1,,"{""en-US"":""A facility that performs high temperature smelting of various materials."",""zh-CN"":""使用高温熔炼其他材料的设备。"",""ja-JP"":""高温で材料を加工する機械。"",""ko-KR"":""고온으로 재료를 정련하는 설비다."",""zh-TW"":""使用高溫熔煉其他材料的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:40
92,"{""en-US"":""Refining Unit"",""zh-CN"":""精炼炉"",""ja-JP"":""精錬炉"",""ko-KR"":""정련로"",""zh-TW"":""精煉爐""}",furnance_nop_1,item_port_furnance_1,,"{""en-US"":""A facility that performs high temperature smelting of various materials."",""zh-CN"":""使用高温熔炼其他材料的设备。"",""ja-JP"":""高温で材料を加工する機械。"",""ko-KR"":""고온으로 재료를 정련하는 설비다."",""zh-TW"":""使用高溫熔煉其他材料的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:45,2025-11-15 00:47:40
93,"{""en-US"":""Shredding Unit"",""zh-CN"":""粉碎机"",""ja-JP"":""粉砕機"",""ko-KR"":""분쇄기"",""zh-TW"":""粉碎機""}",grinder_1,item_port_grinder_1,,"{""en-US"":""A heavy facility that shreds and pulverizes various materials."",""zh-CN"":""能粉碎各种材料的重型设备。"",""ja-JP"":""さまざまな材料を粉砕できる機械。"",""ko-KR"":""다양한 재료를 분해할 수 있는 중형 설비다."",""zh-TW"":""能粉碎各種材料的重型設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:40
94,"{""en-US"":""Water Treatment Unit"",""zh-CN"":""污水处理机"",""ja-JP"":""汚水処理装置"",""ko-KR"":""오염수 처리기"",""zh-TW"":""污水處理機""}",liquid_cleaner_1,item_port_liquid_cleaner_1,,"{""en-US"":""A facility for processing Sewage."",""zh-CN"":""用于处理污水的设备。"",""ja-JP"":""汚水を処理できる装置。"",""ko-KR"":""오염수를 처리하는 설비다."",""zh-TW"":""用於處理污水的設備。""}","{""depth"":3,""height"":5,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:40
95,"{""en-US"":""Fluid Tank"",""zh-CN"":""储液罐"",""ja-JP"":""液体貯蔵タンク"",""ko-KR"":""액체 저장 탱크"",""zh-TW"":""儲液罐""}",liquid_storager_1,item_port_liquid_storager_1,,"{""en-US"":""A facility for storing fluids."",""zh-CN"":""存储液体的设备。"",""ja-JP"":""液体を保存できるタンク。"",""ko-KR"":""액체를 저장하는 설비다."",""zh-TW"":""儲存液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:40
96,"{""en-US"":""Fluid Tank"",""zh-CN"":""储液罐"",""ja-JP"":""液体貯蔵タンク"",""ko-KR"":""액체 저장 탱크"",""zh-TW"":""儲液罐""}",liquid_storager_nop_1,item_port_liquid_storager_1,,"{""en-US"":""A facility for storing fluids."",""zh-CN"":""存储液体的设备。"",""ja-JP"":""液体を保存できるタンク。"",""ko-KR"":""액체를 저장하는 설비다."",""zh-TW"":""儲存液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:41
97,"{""en-US"":""Bus Loader"",""zh-CN"":""总线输入口"",""ja-JP"":""バス輸送口"",""ko-KR"":""버스 입력 포트"",""zh-TW"":""總線輸入口""}",loader_1,item_port_loader_1,,"{""en-US"":""A deployable loading point that delivers goods from the AIC to a local depot. The Bus Loader must be placed right next to the AIC Logistics Bus."",""zh-CN"":""可将物品运送至当地仓库的活动端口，只能贴靠集成输送总线放置。"",""ja-JP"":""アイテムを地域倉庫に輸送できる。集成輸送バスに接続して設置することができる。"",""ko-KR"":""아이템을 창고로 운송할 수 있는 입력 포트, 통합 운송 버스에 붙여야만 배치할 수 있다."",""zh-TW"":""可將物品運送至當地倉庫的移動連接口，只能貼著集成輸送總線放置。""}","{""depth"":1,""height"":3,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:41
98,"{""en-US"":""Portable Originium Rig"",""zh-CN"":""便携源石矿机"",""ja-JP"":""携帯式源石採鉱機"",""ko-KR"":""휴대용 오리지늄 채굴기"",""zh-TW"":""便攜式源石礦機""}",miner_1,item_port_miner_1,,"{""en-US"":""A mining rig for digging up Originium Ore. This rig does not need to be connected to the power grid to work as it powers itself using the Originium it mines."",""zh-CN"":""用来开采源矿的机械设备，可使用源石完成自供能，不需要通电就可以运作。"",""ja-JP"":""源石鉱物の採掘に使用する機械。源石を用いて自家発電するため、電力の供給は必要ない。"",""ko-KR"":""오리지늄 광물을 채굴하는 설비로, 오리지늄으로 자체 에너지 공급이 가능하며 전력을 공급하지 않아도 작동할 수 있다."",""zh-TW"":""用來開採源礦的機械設備，可使用源石完成自動供能，不需要通電就可以運作。""}","{""depth"":3,""height"":3,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:41
99,"{""en-US"":""Electric Mining Rig"",""zh-CN"":""电驱矿机"",""ja-JP"":""電動採鉱機"",""ko-KR"":""전동 채굴기"",""zh-TW"":""電驅礦機""}",miner_2,item_port_miner_2,,"{""en-US"":""Requires power. This mining rig can mine Originium Ore and Krystallite."",""zh-CN"":""在通电状态下，可以用来开采源矿、类晶石的机械设备。"",""ja-JP"":""通電中、源石鉱物や類晶石を採掘することができる機械。"",""ko-KR"":""전력 공급 상태에서 오리지늄 광물과 크리스털 라이트를 채굴할 수 있는 설비다."",""zh-TW"":""在通電狀態下，可以用來開採源礦、類晶石的機械設備。""}","{""depth"":3,""height"":5,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:41
