id,name,slug,icon,type,description,range,created_at,updated_at
100,"{""en-US"":""Electric Mining Rig Mk II"",""zh-CN"":""二型电驱矿机"",""ja-JP"":""電動採鉱機Ⅱ"",""ko-KR"":""전동 채굴기 II"",""zh-TW"":""電驅礦機II""}",miner_3,item_port_miner_3,,"{""en-US"":""Requires power. This mining rig can mine Ferrium Ore and other minerals."",""zh-CN"":""在通电状态下，可以用来开采蓝铁矿等多种矿物的机械设备。"",""ja-JP"":""通電中、青鉄鉱物などのさまざまな鉱物を採掘することができる機械。"",""ko-KR"":""전력 공급 상태에서 페리움 광석 등 다양한 광물을 채굴할 수 있는 설비다."",""zh-TW"":""在通電狀態下，可以用來開採藍鐵礦等多種礦物的機械設備。""}","{""depth"":3,""height"":5,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:46,2025-11-15 00:47:42
101,"{""en-US"":""Hydro Mining Rig"",""zh-CN"":""水驱矿机"",""ja-JP"":""水力採鉱機"",""ko-KR"":""수력 채굴기"",""zh-TW"":""水驅礦機""}",miner_4,item_port_miner_4,,"{""en-US"":""A mining rig for digging up Cuprium Ore. This rig does not need power as it can be driven with Clean Water."",""zh-CN"":""用来开采赤铜矿等多种矿物的机械设备，可使用清水完成自供能，不需要通电就可以运作。"",""ja-JP"":""赤銅鉱物などさまざまな鉱物の採掘に使用する機械。真水を用いて自家発電するため、電力の供給は必要ない。"",""ko-KR"":""적동 광석 등 다양한 광물을 채굴하는 설비, 청정수로 자체 에너지를 공급할 수 있어서 전력 없이도 작동할 수 있다."",""zh-TW"":""用來開採赤銅礦等多種礦物的機械設備，可使用清水完成自供能，不需要通電就可以運作。""}","{""depth"":3,""height"":5,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:42
102,"{""en-US"":""Reactor Crucible"",""zh-CN"":""反应池"",""ja-JP"":""化学反応炉"",""ko-KR"":""반응기"",""zh-TW"":""反應池""}",mix_pool_1,item_port_mix_pool_1,,"{""en-US"":""A facility for running solid or liquid-state chemical reactions."",""zh-CN"":""进行固液体化学反应的设备。"",""ja-JP"":""固体と液体の物質を化学反応させる装置。"",""ko-KR"":""고체와 액체의 화학반응을 진행하는 설비다."",""zh-TW"":""進行固液體化學反應的設備。""}","{""depth"":5,""height"":5,""width"":5,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:42
103,"{""en-US"":""Planting Unit"",""zh-CN"":""种植机"",""ja-JP"":""栽培機"",""ko-KR"":""재배기"",""zh-TW"":""種植機""}",planter_1,item_port_planter_1,,"{""en-US"":""A cultivating silo for growing various common plants and crops."",""zh-CN"":""能够培育各类普通植物的仓形设备。"",""ja-JP"":""通常の植物を栽培することができる倉庫型の機械。"",""ko-KR"":""각종 일반 식물을 재배할 수 있는 창고형 설비다."",""zh-TW"":""能夠培育各類普通植物的艙形設備。""}","{""depth"":5,""height"":4,""width"":5,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:43
104,"{""en-US"":""Electric Pylon"",""zh-CN"":""供电桩"",""ja-JP"":""送電スタンド"",""ko-KR"":""전력 공급기"",""zh-TW"":""供電樁""}",power_diffuser_1,item_port_power_diffuser_1,,"{""en-US"":""Once connected to the power grid, this pylon can wirelessly power all Endfield facilities within its area of effect."",""zh-CN"":""通电后可给一定范围内的终末地设备无线供电。"",""ja-JP"":""通電後、一定範囲内のエンドフィールド設備に無線で電力供給ができる。"",""ko-KR"":""전력 공급 후 일정 범위 내의 엔드필드 설비에 무선으로 전력을 공급할 수 있다."",""zh-TW"":""通電後可以無線供電給一定範圍內的終末地設備。""}","{""depth"":2,""height"":7,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:43
105,"{""en-US"":""Sector Relay Tower"",""zh-CN"":""全域中继器"",""ja-JP"":""全域中継タワー"",""ko-KR"":""전역 중계기"",""zh-TW"":""全域中繼器""}",power_gate_1,,,"{""en-US"":""A special electrical relay built by Endfield Industries. This facility can transmit power to other areas."",""zh-CN"":""终末地工业特制电路中继器，常被用以跨区域搭设电力系统。"",""ja-JP"":""エンドフィールド工業特製の電気中継タワー。エリアを跨いだ電力システムを構築するために使用される。"",""ko-KR"":""엔드필드 공업에서 특수 제작한 전기 회로 중계기, 주로 다른 지역 간의 전력 시스템 배치에 사용된다."",""zh-TW"":""終末地工業特製電路中繼器，常被用以跨區域搭設電力系統。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:43
106,"{""en-US"":""Electric Pylon (NOT IN CBT2)"",""zh-CN"":""供电桩（2测废弃）"",""ja-JP"":""翻訳不要"",""ko-KR"":""전력 공급기(cbt2에서 폐기)"",""zh-TW"":""供電樁（2測廢棄）""}",power_pole_1,item_port_power_pole_1,,"{""en-US"":""This pylon can wirelessly supply electricity to all Endfield facilities within its area of effect. It also comes with a 30-meter power transmission radius."",""zh-CN"":""可给一定范围内的终末地设备无线供电，并可在30M范围内完成电力配给。"",""ja-JP"":""30メートルの範囲内のエンドフィールド設備に無線で電力供給ができる。"",""ko-KR"":""일정 범위 내의 엔드필드 설비에 무선으로 전력을 공급하고, 30미터 범위 내에서 전력을 분배할 수 있다."",""zh-TW"":""可無線供電給一定範圍內的終末地設備，並可在30m範圍內完成電力供給。""}","{""depth"":2,""height"":7,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:44
107,"{""en-US"":""Relay Tower"",""zh-CN"":""中继器"",""ja-JP"":""中継タワー"",""ko-KR"":""중계기"",""zh-TW"":""中繼器""}",power_pole_2,item_port_power_pole_2,,"{""en-US"":""This relay can only be used in electric power transmission. It also comes with an 80-meter power transmission radius."",""zh-CN"":""可以在80M范围内完成电力配给的中继设备，只能进行电力传输。"",""ja-JP"":""80メートルの範囲まで電力供給ができる中継設備。電力の輸送のみ可能。"",""ko-KR"":""80M 범위 내에서 전력 배급이 가능한 설비, 전력 운송만 가능하다."",""zh-TW"":""可以在80M範圍內完成電力供給的中繼設備，只能進行電力傳輸。""}","{""depth"":3,""height"":15,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:44
108,"{""en-US"":""Electric Nexus"",""zh-CN"":""供电终端"",""ja-JP"":""給電端末"",""ko-KR"":""전력 단말기"",""zh-TW"":""供電終端""}",power_port_1,item_port_power_port_1,,"{""en-US"":""An electric nexus is usually deployed at the end of a power transmission line."",""zh-CN"":""作为电路末端的终端中继器。"",""ja-JP"":""電路の末端として使用される端末中継タワー。"",""ko-KR"":""전기 회로 끝에 있는 단말 중계기다."",""zh-TW"":""作為電路末端的終端中繼器。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:47,2025-11-15 00:47:44
109,"{""en-US"":""Thermal Bank"",""zh-CN"":""热能池"",""ja-JP"":""蓄熱槽"",""ko-KR"":""열에너지 뱅크"",""zh-TW"":""熱能池""}",power_station_1,item_port_power_sta_1,,"{""en-US"":""The Thermal Bank converts heat into electrical power. It must be connected to the power grid to work."",""zh-CN"":""提供电能的热能转化设备，只有接入电网才能生效。"",""ja-JP"":""電力を供給するための熱エネルギー変換装置。電力系統に接続されている場合のみ使用可能。"",""ko-KR"":""전기 에너지를 공급하는 열에너지 전환 설비로, 전력망에 연결해야만 작동한다."",""zh-TW"":""提供電能的熱能轉化設備，只有接入電網才能生效。""}","{""depth"":2,""height"":4,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:44
110,"{""en-US"":""Electric Nexus (TESTING)"",""zh-CN"":""供电终端（仅测试用）"",""ja-JP"":""給電端末（テスト用）"",""ko-KR"":""전력 단말기(테스트용)"",""zh-TW"":""供電終端（僅測試用）""}",power_terminal_1,item_port_power_terminal_1,,"{""en-US"":""This relay tower serves as a source of electric power."",""zh-CN"":""作为电源的终端中继器。"",""ja-JP"":""電源として使用される端末中継タワー。"",""ko-KR"":""전원을 사용하는 단말 중계기다."",""zh-TW"":""作為電源的終端中繼器。""}","{""depth"":2,""height"":7,""width"":2,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:45
111,"{""en-US"":""Fluid Pump"",""zh-CN"":""水泵"",""ja-JP"":""液体ポンプ"",""ko-KR"":""양수기"",""zh-TW"":""水泵""}",pump_1,item_port_pump_1,,"{""en-US"":""A facility for pumping bulk fluids."",""zh-CN"":""用于抽取液体的设备。"",""ja-JP"":""液体を汲み上げる設備。"",""ko-KR"":""액체를 뽑아내는 설비다."",""zh-TW"":""用於抽取液體的設備。""}","{""depth"":3,""height"":5,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:45
112,"{""en-US"":""Seed-Picking Unit"",""zh-CN"":""采种机"",""ja-JP"":""採種機"",""ko-KR"":""씨앗 추출기"",""zh-TW"":""採種機""}",seedcollector_1,item_port_seedcol_1,,"{""en-US"":""A facility that extracts seeds from common crops."",""zh-CN"":""能够采集普通植物种子的设备。"",""ja-JP"":""普通の植物の種を採種することができる機械。"",""ko-KR"":""일반 식물의 씨앗을 채집할 수 있는 설비다."",""zh-TW"":""能夠採集普通植物種子的設備。""}","{""depth"":5,""height"":4,""width"":5,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:45
113,"{""en-US"":""Moulding Unit"",""zh-CN"":""塑形机"",""ja-JP"":""塑形機"",""ko-KR"":""성형기"",""zh-TW"":""塑形機""}",shaper_1,item_port_shaper_1,,"{""en-US"":""A facility that produces various containers via stamp moulding."",""zh-CN"":""能够冲压各种容器的设备。"",""ja-JP"":""さまざまな容器をプレス加工できる機械。"",""ko-KR"":""각종 용기에 압력을 가하여 모양을 변형할 수 있는 설비다."",""zh-TW"":""能夠衝壓各種容器的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:45
114,"{""en-US"":""TEST_Dry Plot"",""zh-CN"":""测试_旱田"",""ja-JP"":""試験用陸田"",""ko-KR"":""테스트_마른 논"",""zh-TW"":""測試_旱田""}",soil_1,,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Test Crop 1."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量实验产物1。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の実験産物1を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 실험 산물 1을 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量實驗產物1。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:46
115,"{""en-US"":""TEST_Wet Plot"",""zh-CN"":""测试_水田"",""ja-JP"":""試験用水田"",""ko-KR"":""테스트_무논"",""zh-TW"":""測試_水田""}",soil_2,,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Test Crop 2."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量实验产物2。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の実験産物2を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 실험 산물 2를 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量實驗產物2。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:46
116,"{""en-US"":""Aketine Plot"",""zh-CN"":""酮化灌木田块"",""ja-JP"":""アケトン樹木の栽培用地"",""ko-KR"":""아케톤 논배미"",""zh-TW"":""酮化灌木田塊""}",soil_bbflower_1,item_port_soil_bbflower_1,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Aketine."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量酮化灌木。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量のアケトン樹木を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 아케톤을 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量酮化灌木。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:48,2025-11-15 00:47:46
117,"{""en-US"":""Jincao Plot"",""zh-CN"":""锦草田块"",""ja-JP"":""錦草の栽培用地"",""ko-KR"":""금초 논배미"",""zh-TW"":""錦草田塊""}",soil_grass_1,item_port_soil_grass_1,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Jincao and a higher chance of Fluffed Jincao."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量锦草，有较高概率额外获得蓬茸锦草。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、大量の錦草が収穫でき、高い確率で毛羽錦草を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면 금초를 대량으로 수확할 수 있으며 비교적 높은 확률로 우거진 금초를 추가로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量錦草，有較高機率額外獲得蓬茸錦草。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:46
118,"{""en-US"":""Yazhen Plot"",""zh-CN"":""芽针田块"",""ja-JP"":""芽針の栽培用地"",""ko-KR"":""야침 논배미"",""zh-TW"":""芽針田塊""}",soil_grass_2,item_port_soil_grass_2,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Yazhen and a higher chance of Thorny Yazhen."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量芽针，有较高概率额外获得荆刺芽针。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、大量の芽針が収穫でき、高い確率で茨芽針を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면 야침을 대량으로 수확할 수 있으며 비교적 높은 확률로 가시 야침을 추가로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量芽針，有較高機率額外獲得荊刺芽針。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
119,"{""en-US"":""Jincao Plot (SIM)"",""zh-CN"":""模拟锦草田块"",""ja-JP"":""錦草の模擬栽培用地"",""ko-KR"":""시뮬레이션 금초 논배미"",""zh-TW"":""模擬錦草田塊""}",soil_grass_fast_1,item_port_soil_grass_1,,"{""en-US"":""A simulated farm plot with faster growth rate than its real counterpart. To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Jincao."",""zh-CN"":""模拟空间内专用田块，生长速度远快于正常田块。此田块上按步骤进行精细种植，收获后可获得大量锦草。"",""ja-JP"":""通常より成長速度が大幅に上回る、模擬空間専用の栽培用地。この栽培用地で手順に従って栽培すると、大量の錦草を収穫できる。"",""ko-KR"":""시뮬레이션 공간 전용 논배미로, 성장 속도가 일반 논배미보다 훨씬 빠르다. 해당 논배미에서 단계별로 정밀 재배를 진행하면, 금초를 대량으로 수확할 수 있다."",""zh-TW"":""模擬空間內專用田塊，生長速度遠快於正常田塊。此田塊上按步驟進行精細種植，收穫後可獲得大量錦草。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
120,"{""en-US"":""Yazhen Plot (SIM)"",""zh-CN"":""模拟芽针田块"",""ja-JP"":""芽針の模擬栽培用地"",""ko-KR"":""시뮬레이션 야침 논배미"",""zh-TW"":""模擬芽針田塊""}",soil_grass_fast_2,item_port_soil_grass_2,,"{""en-US"":""A simulated farm plot with faster growth rate than its real counterpart. To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Yazhen."",""zh-CN"":""模拟空间内专用田块，生长速度远快于正常田块。此田块上按步骤进行精细种植，收获后可获得大量芽针。"",""ja-JP"":""通常より成長速度が大幅に上回る、模擬空間専用の栽培用地。この栽培用地で手順に従って栽培すると、大量の芽針を収穫できる。"",""ko-KR"":""시뮬레이션 공간 전용 논배미로, 성장 속도가 일반 논배미보다 훨씬 빠르다. 해당 논배미에서 단계별로 정밀 재배를 진행하면, 야침을 대량으로 수확할 수 있다."",""zh-TW"":""模擬空間內專用田塊，生長速度遠快於正常田塊。此田塊上按步驟進行精細種植，收穫後可獲得大量芽針。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
121,"{""en-US"":""Buckflower Plot"",""zh-CN"":""荞花田块"",""ja-JP"":""蕎花の栽培用地"",""ko-KR"":""앵초 논배미"",""zh-TW"":""蕎花田塊""}",soil_moss_1,item_port_soil_moss_1,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Buckflowers and a higher chance of Firebuckle."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量荞花，有较高概率额外获得映火荞花。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、大量の蕎花が収穫でき、高い確率で火映蕎花を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면 앵초를 대량으로 수확할 수 있으며 비교적 높은 확률로 파이어 앵초를 추가로 수확할 수 있습니다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量蕎花，有較高機率額外獲得映火蕎花。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
122,"{""en-US"":""Citrome Plot"",""zh-CN"":""柑实田块"",""ja-JP"":""シトロームの栽培用地"",""ko-KR"":""시트롬 논배미"",""zh-TW"":""柑實田塊""}",soil_moss_2,item_port_soil_moss_2,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Citromes and a higher chance of Umbraline."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量柑实，有较高概率额外获得黯银柑实。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、大量のシトロームが収穫でき、高い確率で黒銀シトロームを入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면 시트롬을 대량으로 수확할 수 있으며 비교적 높은 확률로 다크 시트롬을 추가로 수확할 수 있습니다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量柑實，有較高機率額外獲得黯銀柑實。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
123,"{""en-US"":""Sandleaf Plot"",""zh-CN"":""砂叶田块"",""ja-JP"":""サンドリーフの栽培用地"",""ko-KR"":""샌드리프 논배미"",""zh-TW"":""砂葉田塊""}",soil_moss_3,item_port_soil_moss_3,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Sandleaves."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量砂叶。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量のサンドリーフを入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 샌드리프를 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量砂葉。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
