id,name,slug,icon,type,description,range,created_at,updated_at
124,"{""en-US"":""Reed Rye Plot"",""zh-CN"":""灰芦麦田块"",""ja-JP"":""灰麦の栽培用地"",""ko-KR"":""회보리 논배미"",""zh-TW"":""灰蘆麥田塊""}",soil_sp_1,item_port_soil_sp_1,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Reed Rye."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量灰芦麦。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の灰麦を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 회보리를 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量灰蘆麥。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:47
125,"{""en-US"":""Tartpepper Plot"",""zh-CN"":""苦叶椒田块"",""ja-JP"":""苦葉椒の栽培用地"",""ko-KR"":""쓴 맛 나는 고추 논배미"",""zh-TW"":""苦葉椒田塊""}",soil_sp_2,item_port_soil_sp_2,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Tartpeppers."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量苦叶椒。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の苦葉椒を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 쓴 맛 나는 고추를 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量苦葉椒。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:48
126,"{""en-US"":""Redjade Ginseng Plot"",""zh-CN"":""琼叶参田块"",""ja-JP"":""玉葉人参の栽培用地"",""ko-KR"":""붉은 제이드 인삼 논배미"",""zh-TW"":""瓊葉蔘田塊""}",soil_sp_3,item_port_soil_sp_3,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Redjade Ginseng."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量琼叶参。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の玉葉人参を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 붉은 제이드 인삼을 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量瓊葉蔘。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:48
127,"{""en-US"":""Amber Rice Plot"",""zh-CN"":""金石稻田块"",""ja-JP"":""金石稲の栽培用地"",""ko-KR"":""금석벼 논배미"",""zh-TW"":""金石稻田塊""}",soil_sp_4,item_port_soil_sp_4,,"{""en-US"":""To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Amber Rice."",""zh-CN"":""此田块上按步骤进行精细种植，收获后可获得大量金石稻。"",""ja-JP"":""この栽培用地で手順に従って栽培すると、収穫後に大量の金石稲を入手できる。"",""ko-KR"":""해당 논배미에서 단계별로 정밀 재배를 진행하면, 금석벼를 대량으로 수확할 수 있다."",""zh-TW"":""此田塊上按步驟進行精細種植，收穫後可獲得大量金石稻。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:48
128,"{""en-US"":""Redjade Ginseng Plot (SIM)"",""zh-CN"":""模拟琼叶参田块"",""ja-JP"":""玉葉人参の模擬栽培用地"",""ko-KR"":""시뮬레이션 붉은 제이드 인삼 논배미"",""zh-TW"":""模擬瓊葉蔘田塊""}",soil_sp_fast_3,item_port_soil_sp_3,,"{""en-US"":""A simulated farm plot with faster growth rate than its real counterpart. To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Redjade Ginseng."",""zh-CN"":""模拟空间内专用田块，生长速度远快于正常田块。此田块上按步骤进行精细种植，收获后可获得大量琼叶参。"",""ja-JP"":""通常より成長速度が大幅に上回る、模擬空間専用の栽培用地。この栽培用地で手順に従って栽培すると、大量の玉葉人参を収穫できる。"",""ko-KR"":""시뮬레이션 공간 전용 논배미로, 성장 속도가 일반 논배미보다 훨씬 빠르다. 해당 논배미에서 단계별로 정밀 재배를 진행하면, 붉은 제이드 인삼을 대량으로 수확할 수 있다."",""zh-TW"":""模擬空間內專用田塊，生長速度遠快於正常田塊。此田塊上按步驟進行精細種植，收穫後可獲得大量瓊葉蔘。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:48
129,"{""en-US"":""Amber Rice Plot (SIM)"",""zh-CN"":""模拟金石稻田块"",""ja-JP"":""金石稲の模擬栽培用地"",""ko-KR"":""시뮬레이션 금석벼 논배미"",""zh-TW"":""模擬金石稻田塊""}",soil_sp_fast_4,item_port_soil_sp_4,,"{""en-US"":""A simulated farm plot with faster growth rate than its real counterpart. To use this plot, follow the steps of fine cultivation and harvest the ripened crops to get plenty of Amber Rice."",""zh-CN"":""模拟空间内专用田块，生长速度远快于正常田块。此田块上按步骤进行精细种植，收获后可获得大量金石稻。"",""ja-JP"":""通常より成長速度が大幅に上回る、模擬空間専用の栽培用地。この栽培用地で手順に従って栽培すると、大量の金石稲を収穫できる。"",""ko-KR"":""시뮬레이션 공간 전용 논배미로, 성장 속도가 일반 논배미보다 훨씬 빠르다. 해당 논배미에서 단계별로 정밀 재배를 진행하면, 금석벼를 대량으로 수확할 수 있다."",""zh-TW"":""模擬空間內專用田塊，生長速度遠快於正常田塊。此田塊上按步驟進行精細種植，收穫後可獲得大量金石稻。""}","{""depth"":4,""height"":1,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:49
130,"{""en-US"":""PAC"",""zh-CN"":""协议核心"",""ja-JP"":""協約核心"",""ko-KR"":""프로토콜 앵커-코어"",""zh-TW"":""協議核心""}",sp_hub_1,item_port_sp_hub_1,,"{""en-US"":""The core of the Endfield AIC technology. It serves as the nexus of the AIC and its power grid."",""zh-CN"":""终末地的技术核心，一种大型能量利用设备组。"",""ja-JP"":""エンドフィールドの技術の核心。エネルギーを利用するための大型複合設備。"",""ko-KR"":""엔드필드의 핵심 기술, 일종의 대형 에너지 활용 설비 세트다."",""zh-TW"":""終末地的技術核心，一種大型能量利用設備組。""}","{""depth"":9,""height"":10,""width"":9,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:49
131,"{""en-US"":""Manufacturing Station"",""zh-CN"":""制造站"",""ja-JP"":""製造室"",""ko-KR"":""제작소"",""zh-TW"":""製造站""}",sp_mfg_sta_1,item_port_sp_mfg_sta_1,,"{""en-US"":""A workstation that manufactures items related to the Originium Arts. The manufacturing process will take a while."",""zh-CN"":""用来消耗一定时间以产出源石技术相关物品的站点。"",""ja-JP"":""一定時間かけて源石技術関連のアイテムを製造できる場所。"",""ko-KR"":""일정 시간을 소모하여 오리지늄 기술 관련 아이템을 생산하는 장소다."",""zh-TW"":""用來消耗一定時間以產出源石技術相關物品的站點。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:49
132,"{""en-US"":""Assembly Station"",""zh-CN"":""装配站"",""ja-JP"":""組立所"",""ko-KR"":""정비소"",""zh-TW"":""裝配站""}",sp_proc_sta_1,item_port_sp_proc_sta_1,,"{""en-US"":""A workstation that can instantly assemble certain products."",""zh-CN"":""用来瞬间装配相关物品的站点。"",""ja-JP"":""関連アイテムを瞬時に組み立てることができる場所。"",""ko-KR"":""관련 아이템을 바로 조립할 수 있는 장소다."",""zh-TW"":""用來瞬間裝配相關物品的站點。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:49
133,"{""en-US"":""Recycling Station"",""zh-CN"":""回收站"",""ja-JP"":""回収所"",""ko-KR"":""재활용센터"",""zh-TW"":""回收站""}",sp_rec_sta_1,item_port_sp_rec_sta_1,,"{""en-US"":""A workstation that can recycle certain materials."",""zh-CN"":""用来回收材料的站点。"",""ja-JP"":""材料をリサイクルするための場所。"",""ko-KR"":""재료를 수거하는 장소다."",""zh-TW"":""用來回收材料的站點。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:49
134,"{""en-US"":""Sub-PAC"",""zh-CN"":""次级核心"",""ja-JP"":""サブ協約核心"",""ko-KR"":""서브 코어"",""zh-TW"":""次級核心""}",sp_sub_hub_1,item_port_sp_sub_hub_1,,"{""en-US"":""A smaller version of the Endfield technological nexus. It works like the original PAC."",""zh-CN"":""终末地技术核心的子版本，与母版本基本一致。"",""ja-JP"":""エンドフィールドの協約核心のサブバージョン。協約核心と基本的に同じ。"",""ko-KR"":""엔드필드 핵심 기술의 하위 버전, 원래 버전과 큰 차이가 없다."",""zh-TW"":""終末地技術核心的子版本，與母版本基本上一致。""}","{""depth"":9,""height"":10,""width"":9,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:50
135,"{""en-US"":""Trading Station"",""zh-CN"":""贸易站"",""ja-JP"":""貿易所"",""ko-KR"":""무역소"",""zh-TW"":""貿易站""}",sp_trd_sta_1,item_port_sp_trd_sta_1,,"{""en-US"":""The Trading Station lets you trade with other factions."",""zh-CN"":""用来与其他势力贸易的站点。"",""ja-JP"":""他の勢力と貿易を行うための場所。"",""ko-KR"":""다른 세력과의 거래를 진행하는 장소다."",""zh-TW"":""用來與其他勢力貿易的站點。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:50
136,"{""en-US"":""Construction Terminal"",""zh-CN"":""总装终端"",""ja-JP"":""製造ターミナル"",""ko-KR"":""제조 터미널"",""zh-TW"":""總裝終端""}",sp_workshop_1,item_port_sp_workshop_1,,"{""en-US"":""The Construction Terminal (CON-Term) is a workstation that lets you construct various AIC facilities for the Automated Industry Complex (AIC; also known as the Factory)."",""zh-CN"":""用来总装集成化工业系统所需设备的站点。"",""ja-JP"":""集成工業システムに必要な設備を組み立てるための場所。"",""ko-KR"":""통합 공업 시스템에 필요한 설비를 설치하는 장소다."",""zh-TW"":""用來總裝集成化工業系統所需設備的站點。""}","{""depth"":4,""height"":4,""width"":4,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:50
137,"{""en-US"":""Sprinkler"",""zh-CN"":""洒水机"",""ja-JP"":""スプリンクラー"",""ko-KR"":""스프링클러"",""zh-TW"":""灑水機""}",squirter_1,item_port_squirter_1,,"{""en-US"":""A facility that sprays fluids in a fixed direction."",""zh-CN"":""向固定位置喷洒液体的设备。"",""ja-JP"":""固定位置に液体を散布する設備。"",""ko-KR"":""고정된 위치로 액체를 뿌리는 설비다."",""zh-TW"":""向固定位置噴灑液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:49,2025-11-15 00:47:50
138,"{""en-US"":""Sprinkler"",""zh-CN"":""洒水机"",""ja-JP"":""スプリンクラー"",""ko-KR"":""스프링클러"",""zh-TW"":""灑水機""}",squirter_nop_1,item_port_squirter_1,,"{""en-US"":""A facility that sprays fluids in a fixed direction."",""zh-CN"":""向固定位置喷洒液体的设备。"",""ja-JP"":""固定位置に液体を散布する設備。"",""ko-KR"":""고정된 위치로 액체를 뿌리는 설비다."",""zh-TW"":""向固定位置噴灑液體的設備。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:51
139,"{""en-US"":""Protocol Stash"",""zh-CN"":""协议储存箱"",""ja-JP"":""協約貯蔵箱"",""ko-KR"":""프로토콜 저장함"",""zh-TW"":""協議儲存箱""}",storager_1,item_port_storager_1,,"{""en-US"":""A storage facility with several item storage slots. When powered, it can transfer items to the Depot. It can also be used as a point to unload items in the AIC."",""zh-CN"":""拥有数个格子的储物设备，在通电状态下可将其中物品转移至仓库，也可作为物品输出端直接用于工厂内部。"",""ja-JP"":""複数のアイテムを保管できる設備。通電中は、アイテムを倉庫に転送することができる。さらに、直接アイテムを工場へと輸出し、工場内で使用することができる。"",""ko-KR"":""여러 개 칸을 가진 저장 설비로, 전력 공급 상태에서 아이템을 창고로 옮기거나 공장 내부에서 직접 사용할 수 있는 출력 단말기로 활용할 수 있다."",""zh-TW"":""擁有數個格子的儲物設備，在通電狀態下可將其中物品轉移至倉庫，也可作為物品輸出端直接用於工廠內部。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:51
140,"{""en-US"":""Protocol Stash"",""zh-CN"":""协议储存箱"",""ja-JP"":""協約貯蔵箱"",""ko-KR"":""프로토콜 저장함"",""zh-TW"":""協議儲存箱""}",storager_nop_1,item_port_storager_1,,"{""en-US"":""A storage facility with several item storage slots. When powered, it can transfer items to the Depot. It can also be used as a point to unload items in the AIC."",""zh-CN"":""拥有数个格子的储物设备，在通电状态下可将其中物品转移至仓库，也可作为物品输出端直接用于工厂内部。"",""ja-JP"":""複数のアイテムを保管できる設備。通電中は、アイテムを倉庫に転送することができる。さらに、直接アイテムを工場へと輸出し、工場内で使用することができる。"",""ko-KR"":""여러 개 칸을 가진 저장 설비로, 전력 공급 상태에서 아이템을 창고로 옮기거나 공장 내부에서 직접 사용할 수 있는 출력 단말기로 활용할 수 있다."",""zh-TW"":""擁有數個格子的儲物設備，在通電狀態下可將其中物品轉移至倉庫，也可作為物品輸出端直接用於工廠內部。""}","{""depth"":3,""height"":4,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:51
141,"{""en-US"":""Grinding Unit"",""zh-CN"":""研磨机"",""ja-JP"":""研磨機"",""ko-KR"":""연마기"",""zh-TW"":""研磨機""}",thickener_1,item_port_thickener_1,,"{""en-US"":""A facility that performs fine grinding of powdered materials."",""zh-CN"":""可以对粉末材料进行细致研磨处理的设备。"",""ja-JP"":""粉末材料を細かく研磨加工する機械。"",""ko-KR"":""분말 재료를 세밀하게 연마할 수 있는 설비다."",""zh-TW"":""可以對粉末材料進行細緻研磨處理的設備。""}","{""depth"":4,""height"":5,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:51
142,"{""en-US"":""Packaging Unit"",""zh-CN"":""封装机"",""ja-JP"":""包装機"",""ko-KR"":""포장기"",""zh-TW"":""封裝機""}",tools_assebling_mc_1,item_port_tools_asm_mc_1,,"{""en-US"":""A facility for packaging certain power components."",""zh-CN"":""用于封装部分能量元件的设备。"",""ja-JP"":""一部のエネルギー部品を包装するための機械。"",""ko-KR"":""일부 에너지 부품을 포장하는 설비다."",""zh-TW"":""用於封裝部分能量元件的設備。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:51
143,"{""en-US"":""Zipline Pylon"",""zh-CN"":""滑索架"",""ja-JP"":""ジップライン"",""ko-KR"":""집라인 후크"",""zh-TW"":""滑索架""}",travel_pole_1,item_port_travel_pole_1,,"{""en-US"":""A small zipline facility that can be connected to another zipline facility within an 80-meter radius to create a zipline."",""zh-CN"":""可在80M范围内相连，架起索道的小型设备。"",""ja-JP"":""ジップラインと呼ばれる小型設備。80メートルの範囲まで接続可能。"",""ko-KR"":""80미터 범위 내에서 집라인을 연결할 수 있는 소형 설비다."",""zh-TW"":""可在80m範圍內相連，架起索道的小型設備。""}","{""depth"":3,""height"":7,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52
144,"{""en-US"":""Zipline Tower"",""zh-CN"":""长距滑索架"",""ja-JP"":""長距離ジップライン"",""ko-KR"":""장거리 집라인 후크"",""zh-TW"":""長距滑索架""}",travel_pole_2,item_port_travel_pole_2,,"{""en-US"":""A large zipline facility that can be connected to another zipline facility within a 110-meter radius to create a zipline."",""zh-CN"":""可在110M范围内相连，架起索道的大型设备。"",""ja-JP"":""長距離ジップラインと呼ばれる大型設備。110メートルの範囲まで接続可能。"",""ko-KR"":""110미터 범위 내에서 연결하여 집라인을 설치할 수 있는 대형 설비다."",""zh-TW"":""可在110m範圍內相連，架起索道的大型設備。""}","{""depth"":3,""height"":7,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52
145,"{""en-US"":""Zipline Pylon"",""zh-CN"":""滑索架"",""ja-JP"":""ジップライン"",""ko-KR"":""집라인 후크"",""zh-TW"":""滑索架""}",travel_pole_nop_1,item_port_travel_pole_1,,"{""en-US"":""A small zipline facility that can be connected to another zipline facility within an 80-meter radius to create a zipline."",""zh-CN"":""可在80M范围内相连，架起索道的小型设备。"",""ja-JP"":""ジップラインと呼ばれる小型設備。80メートルの範囲まで接続可能。"",""ko-KR"":""80미터 범위 내에서 집라인을 연결할 수 있는 소형 설비다."",""zh-TW"":""可在80m範圍內相連，架起索道的小型設備。""}","{""depth"":3,""height"":7,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52
146,"{""en-US"":""Bus Unloader"",""zh-CN"":""总线取货口"",""ja-JP"":""バス取出口"",""ko-KR"":""버스 출력 포트"",""zh-TW"":""總線取貨口""}",unloader_1,item_port_unloader_1,,"{""en-US"":""A deployable unloading point that transfers goods from a local depot into the AIC. The Bus Unloader must be placed right next to the AIC Logistics Bus."",""zh-CN"":""可选择物品从当地仓库取出的活动端口，只能贴靠集成输送总线放置。"",""ja-JP"":""アイテムを地域倉庫から取り出すことができる。集成輸送バスに接続して設置することができる。"",""ko-KR"":""아이템을 선택하여 현지 창고에서 꺼낼 수 있는 출력 포트, 통합 운송 버스와 붙여야만 배치할 수 있다."",""zh-TW"":""可選擇物品從當地倉庫取出的移動連接口，只能貼著集成輸送總線放置。""}","{""depth"":1,""height"":3,""width"":3,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52
147,"{""en-US"":""Virtual Fluid Container"",""zh-CN"":""虚拟液体容器"",""ja-JP"":""仮想液体容器"",""ko-KR"":""가상 액체 용기"",""zh-TW"":""虛擬液體容器""}",v_fluid_container_1,,,"{""en-US"":""A container for holding virtual fluids."",""zh-CN"":""世界中的虚拟液体容器"",""ja-JP"":""世界中の仮想液体容器。"",""ko-KR"":""이 세계의 가상 액체 용기다."",""zh-TW"":""世界中的虛擬液體容器""}","{""depth"":1,""height"":1,""width"":1,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52
148,"{""en-US"":""Gearing Unit"",""zh-CN"":""装备原件机"",""ja-JP"":""装備部品加工機"",""ko-KR"":""장비 부품 합성기"",""zh-TW"":""裝備原件機""}",winder_1,item_port_winder_1,,"{""en-US"":""A facility that laminates different materials together to create gear components."",""zh-CN"":""能够将不同材料嵌合加工成装备原件的设备。"",""ja-JP"":""さまざまな材料を組み合わせて、装備部品に加工する機械。"",""ko-KR"":""각기 다른 재료를 가공하고 결합해서 장비 부품으로 만들 수 있는 설비다."",""zh-TW"":""能夠將不同材料嵌合加工成裝備原件的設備。""}","{""depth"":4,""height"":4,""width"":6,""x"":0,""y"":0,""z"":0}",2025-11-15 00:30:50,2025-11-15 00:47:52